INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE GASOLINA N S DA PENHA LTDA', '33.267.816/0001-35', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO FILADELFIA DE PERUIBE LTDA', '00.984.942/0001-51', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ITINGA', '02.108.727/0001-12', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PIRAMIDE LTDA', '03.125.830/0001-33', 'RAIZEN MIME COMBUSTIVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SUPREMA LTDA  - ME', '04.097.651/0001-00', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ECONOMIC', '14.027.918/0010-20', 'AMERICANOIL DISTRIBUIDORA DE DERIVADOS DE PETRÓLEO EIRELI');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MINE', '83.488.882/0023-19', 'RAIZEN MIME COMBUSTIVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO BOM JESUS', '17.130.574/0001-87', 'POTENCIAL PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO RODA SHOP', '09.150.753/0001-58', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO TREVO DE CARAGUÁ LTDA.', '09.603.710/0001-80', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CONCEIÇÃO', '12.243.279/0001-13', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BRAGA', '03.468.219/0001-08', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SÃO LUCAS', '09.143.958/0001-06', 'PETRÓLEO SABBÁ S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ARARI', '15.183.094/0001-59', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BACURI', '07.865.629/0001-43', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ASTURIAS', '57.637.191/0001-14', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO INTERMARES LTDA', '56.167.778/0001-44', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO LEAO', '03.676.621/0001-88', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BOULEVARD', '10.318.089/0001-92', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PIMENTEL', '01.596.797/0001-02', 'SP INDÚSTRIA E DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ALITHY', '04.342.137/0001-85', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO FOLHA SECA', '09.163.260/0001-52', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO FRANCISCO', '29.983.281/0001-21', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TINGUI', '08.100.855/0001-04', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'EDIGAR ALVES DA SILVA - ME', '20.784.723/0001-36', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DA PRACA', '25.129.323/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO RADAR', '15.282.816/0001-22', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SÃO SEBASTIÃO', '35.693.605/0001-90', 'SETTA COMBUSTÍVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO RENASCER', '04.284.880/0001-26', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CASTANHEIRA', '04.598.071/0001-99', 'DISTRIBUIDORA EQUADOR DE PRODUTOS DE PETRÓLEO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO JATOBÁ', '11.756.626/0001-49', 'DISTRIBUIDORA EQUADOR DE PRODUTOS DE PETRÓLEO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'FRAZÃO E SILVA LTDA.', '08.859.289/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'FASE QUATTRO COMERCIO DE COMBUSTIVEIS LTDA.', '04.124.691/0001-96', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTAL DE IGUAPE', '03.706.187/0002-12', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ATALÉIA LTDA.', '07.061.516/0001-95', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO QUIRINO', '12.044.996/0001-16', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MONTANA VILA TUPI LTDA.', '13.978.675/0001-51', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'MEL SERVICOS AUTOMOTIVOS LTDA', '70.939.582/0001-51', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PETROBEBA', '60.822.632/0001-62', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PONTO DE ENCONTRO LTDA', '64.771.124/0002-34', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO LIDER 3', '79.794.921/0004-76', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PORTAL DEZ', '05.578.146/0001-32', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'PORTAL VIDEIRA', '05.610.041/0005-47', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ECONOMIC', '27.623.825/0001-19', 'AMERICANOIL DISTRIBUIDORA DE DERIVADOS DE PETRÓLEO EIRELI');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CARRETAO', '79.414.033/0001-38', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SIGA BEM', '16.978.540/0001-84', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO TREZE LTDA', '08.765.667/0001-97', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE COMBUSTIVEIS NOVO HORIZONTE', '17.235.738/0001-30', 'MAXSUL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES CESCA LTDA', '82.732.322/0001-90', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MODERNA', '12.611.761/0001-69', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'IBIMIRIM AUTO POSTO', '10.316.755/0001-53', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BOA VISTA', '03.628.102/0001-44', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO FEDERAL PLUS', '15.680.272/0001-57', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO FT COMBUSTIVEIS LTDA - EPP', '18.701.580/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TELES', '22.869.962/0001-14', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SERVAUTO', '03.254.669/0001-06', 'DISLUB COMBUSTÍVEIS LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DO ELIO LTDA', '87.843.736/0001-00', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SONIA MARIA DE ARAUJO E SILVA - ME', '20.834.160/0001-43', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'C. S. A. COMBUSTIVEIS LTDA', '07.123.542/0001-09', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SIM - REDE DE POSTOS', '07.473.735/0024-78', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MOLON', '94.600.020/0001-47', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SANTA HELENA', '22.838.336/0001-60', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TAUA', '04.837.878/0001-37', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SANTO ANTONIO', '10.441.477/0001-66', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO JERONIMO', '07.533.992/0001-61', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CRISTO REI COMERCIO DE COMBUSTIVEIS EIRELI', '27.478.752/0001-19', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ACARA VIP', '20.086.126/0001-38', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'LIDER COMÉRCIO DE COMBUSTÍVEIS', '21.108.757/0001-73', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO QUINTA DAS PALMEIRAS LTDA - ME', '10.579.804/0001-40', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO RAMALHÃO II EIRELI', '19.154.078/0001-99', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO RELEVO LTDA', '54.075.858/0001-44', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SÁ', '03.902.287/0001-33', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VARASCHIN LTDA', '89.355.176/0001-70', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PORTEIRINHA LTDA', '28.949.945/0001-73', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO FM3', '09.640.835/0001-80', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DUDU LTDA', '01.096.207/0001-74', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PINHEIRO', '30.067.722/0001-24', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AVENIDA', '17.272.616/0001-14', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CALUMBY', '11.235.181/0001-51', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'TAO SET AUTO POSTO LTDA.', '13.481.752/0001-63', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO URUAS', '23.894.178/0001-29', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO BAETA NEVES', '54.892.278/0001-40', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ESTAÇÃO ANCHIETA LTDA.', '10.504.319/0001-08', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO JORDANOPOLIS LTDA.', '54.967.161/0001-88', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PERY RONCHETTI LTDA', '09.012.211/0001-19', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO N8', '05.694.080/0001-46', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MATA VIRGEM LTDA', '57.613.549/0001-79', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO G4 LTDA', '11.718.917/0001-42', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SAO JOSE', '57.613.549/0002-50', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'OITENTA', '45.563.079/0001-05', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO IDEAL', '16.843.797/0001-29', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO RIVER SHOP', '01.084.667/0002-63', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO G H LTDA - EPP', '01.584.941/0001-82', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CESCA & CIA LTDA', '80.979.107/0004-05', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MARTINS LTDA', '01.745.365/0001-08', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BOA VISTA', '26.089.088/0001-53', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MIME', '83.488.882/0016-90', 'RAIZEN MIME COMBUSTIVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO LURIAN', '08.489.201/0001-06', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ESCALA 121 LTDA', '50.334.929/0001-25', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'BOITUVA COMERCIO DE COMBUSTIVEIS LTDA', '21.131.871/0001-14', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ESTRELA', '45.482.908/0001-17', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAN MARINO', '01.075.046/0001-32', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ITAUNA I', '20.811.915/0001-94', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VARGEM ALEGRE LTDA', '38.689.139/0001-67', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ITAUNA II', '20.811.915/0002-75', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CASARAO', '03.048.720/0001-15', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO JR FAISAO III LTDA', '26.764.935/0001-38', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PAPA LEGUAS', '86.603.008/0001-68', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO TONTON', '28.661.698/0001-05', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CENTRAL DE IMBE DE MINAS', '01.680.304/0001-00', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO IMBE DE MINAS', '08.814.059/0001-25', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ATLANTA', '08.544.367/0001-88', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO VITORIA', '11.371.518/0001-58', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AMORA', '38.586.780/0001-76', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MG7 ALPERCATA', '07.348.736/0001-02', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO JR', '13.569.064/0007-45', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AUTO GIRO', '11.076.267/0001-89', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO KEPI', '04.150.716/0001-26', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VIP QUATRO', '60.176.690/0001-66', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ATLANTIS AUTO POSTO DE SERVICOS LEME LTDA', '04.237.506/0001-70', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CRISTAL LEME LTDA', '73.028.953/0004-84', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MAG', '04.674.632/0002-72', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO 19 DE MAIO', '07.172.854/0001-02', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'GARATEIA DE MOGI GUACU', '22.295.301/0001-22', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO BANDEIRANTES MG LTDA', '46.401.451/0001-31', 'TAURUS DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SANTA CRUZ', '58.972.605/0001-24', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO RECREIO DE MOGI MIRIM LTDA', '05.974.671/0001-77', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ITAPIRENSE COMBUSTIVEIS LTDA', '02.656.787/0001-70', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PANORAMA DE ITAPIRA LTDA.', '03.320.594/0001-06', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO WILLYS', '00.611.991/0001-49', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO FLOR DO CUBATAO DE ITAPIRA LTDA', '04.515.866/0001-96', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO AVENIDA LTDA - EPP', '05.232.352/0001-96', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'NOOVA COMBUSTIVEIS LTDA', '03.234.537/0001-04', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SMC', '09.387.108/0001-53', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'WF PEDREIRA', '02.154.892/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'MUSTANG AUTO POSTO', '17.625.257/0001-31', 'RAIZEN COMBUSTÍVEIS S.A.');
